coral_id,bouyantweight_g,temp_c,date,group,air_temp_c,air_weight_g,fresh_temp_c,fresh_weight_g,salt_temp_c,salt_weight_g,salinity_ppt,density_aragonite,density_stopper,density_sw,vol_coral_cm3,dry_mass_coral_g
9,6.11,25.3,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,3.1949123911972324,9.361093306207891
90,5.709,25.4,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,2.985229924933715,8.746723680055785
25,6.376,25.4,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,3.33400350348176,9.768630265201557
26,5.113,25.4,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,2.673582169589435,7.833595756897045
104,8.206,25.4,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,4.2909085240858404,12.572361975571512
87,4.73,25.4,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,2.47331188385645,7.246803819699399
106,6.809,25.3,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,3.5604187351328895,10.432026893939367
15,5.509,25.3,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,2.880650141261138,8.440304913895135
69,4.834,25.3,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,2.5276933713661895,7.406141578102936
49,6.243,24.9,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,3.264457947339496,9.564861785704723
52,4.465,25,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,2.334743670490285,6.8407989545365355
103,6.358,25,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,3.3245913229512274,9.741052576247096
41,7.015,25.2,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,3.6681359123156434,10.747638223084836
85,6.692,25.2,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,3.4992395616844316,10.252771915735385
19,5.213,25.2,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,2.7258720614257235,7.9868051399773705
57,5.745,25.2,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,3.004054285994779,8.801879057964703
5,10.519,25.2,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,5.500373722259195,16.116095006219442
59,5.602,25.2,20230701,1,25.2,47.325,23.2,26.057,25.4,25.607,27.5,2.93,2.2173858613880006,1.0175844931352267,2.9292797406688864,8.582789640159838
24,5.294,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,2.762702912360832,8.094719533217239
46,5.681,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,2.964660983211539,8.68645668080981
97,7.615,24.2,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,3.973929481984839,11.64361338221558
51,5.132,24.2,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,2.678162324562862,7.847015610969185
98,7.649,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,3.9916725683128083,11.695600625156528
23,4.962,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,2.5894468929230166,7.587079396264439
76,6.556,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,3.4212845284166256,10.024363668260714
7,8.486,24.2,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,4.428465605268989,12.975404223438138
18,6.349,24.2,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,3.313260444008108,9.707853100943757
81,6.474,24,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,3.3784923790374064,9.898982670579601
92,5.27,24,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,2.750178380835207,8.058022655847157
43,7.636,24,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,3.984888447069761,11.6757231499144
74,5.689,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,2.968835827053414,8.698688973266504
32,7.416,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,3.8700802414181967,11.339335107355318
58,4.583,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,2.391663665914185,7.007574541128562
56,5.928,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,3.093559286829432,9.064128710410237
3,6.812,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,3.554879531356628,10.415797026874921
63,5.111,24.1,20230701,1,20.8,47.328,22.4,25.967,24.1,25.597,27.5,2.93,2.2078719161087963,1.0137606619540283,2.6672033594779396,7.814905843270363
34,5.682,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.981572813768357,8.736008344341286
11,6.253,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.2811993672111113,9.613914145928556
62,4.985,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.61582901735925,7.6643790208626035
108,5.698,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.9899686541450365,8.760608156644958
101,5.175,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.7155296218323204,7.956501791968699
54,4.778,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.507207832485957,7.346118949183854
75,6.775,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.5551136595002846,10.416483022335834
78,6.156,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.230299584927491,9.46477778383755
77,5.13,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.691916320772909,7.887314819864624
29,6.019,23.7,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.158410201702172,9.254141890987365
68,4.938,23.8,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.591166236252753,7.592117072220567
16,7.936,23.8,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,4.164336826833101,12.201506902620986
91,6.708,23.8,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.519956077922939,10.313471308314211
37,6.417,23.8,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.3672567310720773,9.866062222041187
67,6.182,23.8,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.2439428255395955,9.504752478831016
20,5.164,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.7097574815733534,7.939589421009926
12,7.233,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.795444590282739,11.120652649528425
42,6.668,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.4989664769812396,10.251971777555033
14,6.634,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.4811253161807953,10.199697176409732
89,5.817,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.0524127169465913,8.943569260653513
33,5.048,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.6488876388424263,7.76124078180831
99,5.981,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.1384700808075574,9.195717336766144
60,5.976,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.135846380689845,9.188029895421247
70,5.46,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.8650805285419265,8.394685948627846
35,4.768,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.501960432250532,7.33074406649406
2,8.856,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,4.64709764849218,13.61599611008209
50,6.756,24,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.545143599052978,10.387270745225226
84,6.291,23.8,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.3011394881057257,9.672338700149776
28,5.859,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.0744517979353754,9.008143767950651
45,7.299,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.830077431836543,11.222126875281072
73,6.452,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.3856226318960645,9.91987431145547
96,6.92,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.631200962913944,10.639418821337856
94,7.398,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.882026694167248,11.374338213910036
55,6.033,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,3.1657565620317665,9.275666726753077
47,5.65,23.9,20230702,2,24.2,47.288,24.5,26.135,23.8,25.545,27.5,2.93,2.227697820640099,1.0242944026851986,2.9647811330149976,8.686808719733943
102,5.348,21.9,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.8002476793869193,8.204725700603674
1,7.966,21.9,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,4.171049553851197,12.221175192784008
88,5.561,21.9,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.911775868562202,8.531503294887253
6,6.757,21.9,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.5380092688140263,10.366367157625097
53,5.128,21.9,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.6850542445579886,7.867208936554907
107,4.659,21.9,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.4394827857635857,7.147684562287306
65,6.088,22,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.1877165056296866,9.340009361494982
83,5.915,22,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.097132577332391,9.074598451583906
27,6.543,22,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.4259574731167937,10.038055396232206
22,5.539,22.1,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.900256525079309,8.497751618482376
44,6.512,22.1,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.409725670936353,9.990496215843516
105,8.142,22.1,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,4.263204301714341,12.49118860402302
21,5.25,22.2,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.74893424023585,8.05437732389104
64,4.696,22.2,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.458856227075724,7.204448745331871
38,5.446,22.2,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.851561118537988,8.355074077316306
4,8.189,22.2,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,4.287813808245977,12.563294458160712
71,6.665,22.2,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.489837468794655,10.22522378356834
82,5.19,22.2,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.717517848918869,7.962327297332286
36,6.446,22.3,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.375167640487674,9.889241186628885
95,6.949,22.4,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.638541721028366,10.660927242613113
13,5.574,22.4,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.918582753347548,8.551447467308316
86,6.456,22.5,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.380403705707171,9.904582857722012
40,9.055,22.5,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,4.741257056254404,13.891883174825404
31,6.167,22.5,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.2290814208637117,9.461208563130675
10,6.652,22.5,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.4830305840093096,10.205279611147278
39,5.737,22.5,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.003930616425347,8.801516706126268
61,4.756,22.5,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.4902726183927055,7.296498771890628
8,5.06,22.6,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,2.6494490010654097,7.762885573121651
72,5.741,22.6,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.0060250425131456,8.807653374563516
66,6.971,22.6,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.650061064511259,10.69467891901799
79,5.838,22.6,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.0568148751422655,8.956467584166838
48,5.898,22.6,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.088231266459246,9.048517610725591
93,6.32,22.6,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.309193218722014,9.695936130855502
30,6.609,22.6,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.460515503565473,10.139310425446837
80,6.808,22.7,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.5647132014334604,10.44460968020004
100,6.581,22.7,20230703,3,23,47.305,23.8,26.17,21.9,25.668,27.7,2.93,2.2303966169860425,1.0201689377809322,3.4458545209508817,10.096353746386084
